,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,101	10117	140	119	142	119	152	119	10108	138	37615	13969	117	10105	100986	86153	24166	17155	10105	36474	34582	10251	18421	118	11135	97992	72894	117	34208	11850	169	16624	10908	118	32684	10162	100986	10343	118	11735	63803	10115	117	11284	10238	10114	108672	10189	169	18064	56162	10108	10380	12097	14191	32941	10107	10944	10347	77298	10162	10155	12864	64502	119	14120	131	120	120	188	119	11170	120	139	11305	10410	11305	10123	11403	11011	11274	10107	11011	102,,373C0F43762B7CEC1D75728BE8A33891,,A2CE3A1941BA410A1C31496C355EFCD7,E14AF8A8D257BB47587843FE7D08382B,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1582126349,2A8B6AD2B9D55F535C2441AB673133D2,8791989,367,True,1208633793,00000865A1538142CDA5936B07FE4311,65,166,False,1452599043,False,,,,
1,101	10105	10817	10124	59232	18121	15629	119	119	102,,773A92D9E4824D06105C02BD044BB20A,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581971193,950A95B81407F33C412E520BE55A1450,666,644,False,1465095048,000009A057792FF118B9E3F2578B8407,1814,1314,False,1322868747,True,1581979318.0,,,
2,101	48561	10116	67737	18554	36371	10989	31288	117	19604	13996	19455	37605	70427	35794	119	29005	61601	17843	19455	37058	17640	49770	10588	10483	53522	19604	10676	34743	14089	12591	48973	56901	10115	10120	35181	35639	23607	119	14120	131	120	120	188	119	11170	120	124	15417	15417	10729	10113	12396	11447	11305	10107	10858	102,,218A6C27871801759F7380D7C41694A6,,5C683B5A29B308CADD0D7EFA7C9C32D3,6717B03E03DEE1D7ACAE37649ACA7BD6,TopLevel,9BF3403E0EB7EA8A256DA9019C0B0716,1582047119,ABB2F7F22C34057BC7B30D627B0C137A,15648678,28,True,1249873385,00000DEF82BE9EB5CFD07FB7DB94317B,4,73,False,1573996260,False,,,,
3,101	100055	69940	10414	159	11305	11166	118	11202	10633	10172	30409	60582	10107	10177	21707	88129	180	15020	50614	10107	159	11305	11166	131	169	10217	230	11530	131	14120	131	120	120	188	119	11170	120	152	11373	10240	104780	10418	13723	47799	14120	131	120	120	188	119	11170	120	70447	11369	85147	11517	10162	83695	11259	102,,AB817EBA68064A0C8CBF4A6C059D92DC,Photo,E925556EE312213AD98C4D9F131D7A8D,D722330FEBEAAE68B4F4339CE8BD7C70,TopLevel,691890251F2B9FF922BE6D3699ABEFD2,1581554925,03F96C3B7CE2179B6347AA395880C963,490,586,False,1496412840,0000109A57AFA64758EE4AAE2A01BFC7,15,124,False,1385502405,True,,,,
4,101	62154	32221	71843	10143	10237	15507	32354	117	10406	10184	48778	10115	137	23005	22657	10251	10575	10350	136	38393	10161	10931	13196	22278	12257	100	102,,349120C1E2801857530393F16D4653A5,,,,TopLevel,9BF3403E0EB7EA8A256DA9019C0B0716,1581568955,E035DCB47CB3DF98C5CD7CFEEC3BC704,364,803,False,1320305767,000012366528B5FEE179A9606DBC9826,1226,655,False,1268639592,True,1581570171.0,,,
5,101	12845	27198	11101	11836	11956	161	25444	25080	119	12972	16193	119	72759	60476	15851	11055	11204	11171	11303	10533	119	119	119	119	119	119	119	119	119	119	119	20474	31916	106	106	106	100	119	119	23002	136	136	93919	11589	131	100	119	119	12489	13420	10738	16587	131	116	12066	118	73898	118	74059	11011	118	12549	100	119	119	22560	14357	131	10879	90332	37667	10174	39900	100	100	14120	131	120	120	188	119	11170	120	174	10174	10756	12022	10350	10858	15417	29265	102,,9E7728DC559F8D271F014147915E0A66,,27E46E3FE5CEFCAEB4A6DB19E4BE32F4,FCA72262B99BB78F010B25C882A0C93C,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581736337,70E69D1AEB37833C6754AA4EF97191DA,628,2511,False,1419231261,000012366528B5FEE179A9606DBC9826,1226,655,False,1268639592,True,,,,
6,101	59901	10502	70496	31520	785	10461	59901	10700	58689	100	119	108	789	22908	168	59901	33061	11509	168	784	10961	14120	131	120	120	188	119	11170	120	145	11305	10686	11779	100673	12674	15417	11305	12674	102,ACB836ED47233A2696F88FF04063FF82,39798E447383B303DF978B2A0C6B2B9C,Video,,,TopLevel,167115458A0DBDFF7E9C0C53A83BAC9B,1581921171,6FD9FC8D2AE0394DED79EA9FDC9E7623,136006,234,False,1465627393,000012A6D58B300B1B4098C86223F76E,1927,1432,False,1368483885,False,,,,1581936095.0
7,101	49888	22591	10114	10149	169	78506	11850	10531	10142	52321	10113	10306	14120	131	120	120	188	119	11170	120	144	11396	95936	10457	13034	11369	10896	10115	102,,AC05E6015A5ECC0FA42B80F4974A4A40,Video,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581950883,EED1F733493D53D04E8C6AF94C08DCA0,2440,191,False,1329154886,000013315386492275CCBF7AEF293EF0,139,956,False,1335110299,False,,,,1581953470.0
8,101	16735	11584	131	14120	131	120	120	188	119	11170	120	10126	11127	30331	24323	10731	10115	11537	102,,2EE951379C47E8BF62EABB8FA027F753,GIF,,,TopLevel,2996EB2FE8162C076D070A4C8D6532CD,1581734918,2DEC09796D0EB473244CB7A4FB13A0A0,250470,1,False,1356488269,00001569CB28972FC8173122D9DA162F,16,97,False,1503940711,False,,,,
9,101	34094	10133	106	10657	16266	10280	66860	106	137	28941	34128	10715	21330	10174	14120	131	120	120	188	119	11170	120	193	108880	11445	10418	10240	23440	10162	102,,0E2189E024593060A937C2202FC4F2FA,Photo,,,TopLevel,06D61DCBBE938971E1EA0C38BD9B5446,1581872443,846E2989F924CFA50CC1A13DE3EFB655,2042,573,False,1274329853,00001628DF9DE700C10DD99F514EFDE0,341,164,False,1308604079,False,,,,1581872926.0
10,101	43209	10136	131	169	10182	10121	65395	10263	10182	22873	10310	10104	24069	16248	10121	26044	26204	10125	99638	10107	10141	56094	10115	10119	10944	10381	10795	101237	10113	119	21434	169	10119	23005	42595	10317	10121	62330	109	10244	119	10259	10141	101237	10206	10125	10533	110	10127	25183	48582	10183	10109	46912	55397	14084	119	102,,538C67D66DD22A1DD06D83869EB76879,,,,TopLevel,06D61DCBBE938971E1EA0C38BD9B5446,1581693192,5CA3D7CB147E188783EEB3D62F1FE0F6,55653,607,True,1279639543,00001628DF9DE700C10DD99F514EFDE0,341,164,False,1308604079,False,,,,1581710913.0
11,101	11101	42780	10741	11222	10197	15304	10106	16865	53495	106	14120	131	120	120	188	119	11170	120	188	10738	95981	10731	93656	13641	11403	102,,09143FEDE9BD494A6EA9A7EE160565E3,Photo,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581565745,C85C39DC8D279E51DF1BBF0391E5EB2E,19576,273,True,1236181798,0000177705514C315F2FC6DFA3872712,468,3837,False,1298646801,False,,,,
12,101	100	11740	100	188	12606	25277	10162	11309	10161	10105	18144	10454	27833	11346	10115	100	188	10271	16106	102,,4966436A3985B4651E5FBD3B5A3476B3,,,,Quote,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581837625,87EF147D40441EDD5320326AEF908442,1304,617,False,1357842980,00001BC70532632181F17B2A65EFD2BA,117,958,False,1424527389,False,,,,
13,101	11590	15739	131	10911	111	10392	10410	132	15127	24699	19556	10105	23627	119	119	11589	131	10189	100	187	15198	106	119	11590	15739	131	103014	10473	10833	157	10457	10833	11471	16441	11783	12014	10114	11393	119	146	21937	10485	13935	146	100	181	11170	10133	10135	10189	119	119	146	12153	11393	10940	188	10575	10271	100	187	10160	119	119	100	102,,60968762145D2AF58A58AFB376B2B00C,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581964037,D0A3A1BDAF414BE91D6D482A021614CC,14839,4679,False,1451365323,00001BC70532632181F17B2A65EFD2BA,118,959,False,1424527389,False,,,,
14,101	56898	137	16138	10245	40256	88657	131	162	55859	41275	112	156	39774	95825	46876	34065	100	119	66710	119	52734	36351	32992	11369	42622	119	108	122	119	119	100	5980	8408	1946	2104	100494	26554	11377	7779	4044	39304	12236	16838	53106	1882	1920	2080	4368	1942	5286	1947	5949	1943	94138	11377	25204	8406	1906	14803	53106	1882	58955	10898	103305	89744	111791	15221	53106	1882	119	100	3770	7177	1980	4814	11592	100	102,,987BA91525FC59C9206BEEF562A18F2A,,,,Retweet,22C448FF81263D4BAF2A176145EE9EAD,1582093535,A917E74EBAFFA027552934E0A87F88F7,8481,81,False,1560259344,000021FC58BF288D1229BAE55FEEC426,152,216,False,1497868834,False,,,,
15,101	3790	3192	2021	11668	68165	100	102,,BA7917AA4B620B13264A68F455203934,,,,TopLevel,22C448FF81263D4BAF2A176145EE9EAD,1581806111,0C2C7F0E7FBA8F4EB65DBB58444DF0A7,174082,76,False,1435544008,0000376314CAC0A3E9D4FCF4A29004D6,358,619,False,1265686239,False,,,,
16,101	66206	78200	48285	10107	117	14702	59649	65030	117	10111	169	18093	11404	10108	101328	83592	10161	10111	88578	118	12820	169	13824	36839	10108	12976	10124	14128	10169	160	38025	11490	159	10884	66435	19980	119	119	108	10134	10162	25975	79870	108	10911	10269	25975	25690	108	52159	25975	25690	108	10262	31862	10147	10686	108	10134	10162	14120	131	120	120	188	119	11170	120	172	11517	11565	11166	11447	10237	10686	11537	10112	14703	102,C33A72C60738AB53F8056C84BF0727B3	A8E3684FAB419A5AC6B77A8A93815BAC	5066E3D46C4498D5E6E116FE5CD31141	A605AA80EE01A8E980C1E6BACC6C0235	5809EA2E59A242C7BF3858DD32D10C84,9EA564C52FA568AE8CD345989A4A43B3,Photo,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581553319,A899C5B6C0B3C27560AD0E4561B5615D,16016,19,False,1377298909,00004857A7164122C25D157E99D4A729,84,228,False,1251046647,False,,,,1581860747.0
17,101	107	61491	95178	170	17145	10710	10713	26101	10465	117	79471	11054	10113	23763	119	107	102,,CFBD0716FB1FE99692156EC937E598B7,,,,TopLevel,4DC22C3F31C5C43721E6B5815A595ED6,1581616980,D712F0607FA3F86B1EB405CB7CD1C48B,845016,635502,False,1339918259,00004E42009644A7647E8C988C072D9D,1242,1072,False,1497979462,True,,,,1581676360.0
18,101	100	38050	39955	12356	10794	12318	10703	50520	254	32134	100	119	119	100	10576	10126	17717	65314	10305	118	24931	10141	70957	130	14505	100	17980	254	10109	19073	100	14120	131	120	120	188	119	11170	120	124	15417	35300	10240	11403	10759	102090	11733	102,,AA6B2900F33FD893DCCB3AA3BB4F2DE8,Photo,,,TopLevel,FA3F382BC409C271E3D6EAF8BE4648DD,1581624119,5C278EAC1725449CA6C55A1F72A12640,7565212,143,True,1240143270,000051F7DBE0F3EF809EEE9E472F3217,63,448,False,1450258180,False,,,,
19,101	11757	16925	10917	131	119	119	100	107	11723	112	187	169	22185	27893	10108	16542	169	103045	19353	117	10345	169	110102	27893	11084	10940	146	10134	117	10108	15348	119	107	14120	131	120	120	188	119	11170	120	150	11537	55352	11703	10686	11373	11127	11305	102,,B5954F43D477C7D45ABCA656B310DC7D,Photo,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1582012182,826547CD8A599C230816517033DFB450,452055,672,False,1381182403,00005605C8A49318D4A93B42F386CB24,29,83,False,1499598628,False,,,,
20,101	44971	44346	25467	16126	152	100	20304	10354	10108	106840	65535	10106	19866	10111	157	10567	56361	11379	96763	10106	13668	117	11408	19508	10111	15875	18745	10106	10105	12117	10108	34238	102,,F5A025A1FD812FF90953F7BF674DB41A,,,,TopLevel,D3164C7FBCF2565DDF915B1B3AEFB1DC,1581973984,8B5B7C25946593F5F891AF46BE8F43FF,12338,62,False,1570718917,000062A7E0F2A45147C9BB597B0EDE89,1630,4050,False,1396775852,False,1581986145.0,,,1581986145.0
21,101	100	102,,D497F7241002C8DAF618FC852E91E740,,,,TopLevel,B9175601E87101A984A50F8A62A1C374,1581565679,E76AA17633368BD7D4BC138A962CC744,294605,42,False,1373367879,0000648BAA193AE4C625DDF789B57172,251,719,False,1456473671,False,,,,1581603037.0
22,101	108	10159	89525	10305	119	10159	10120	27876	11153	10127	137	139	11403	32732	10419	30696	10731	117	108	42051	11403	28304	10305	117	11639	12964	10637	10109	47008	10104	137	57424	54055	11396	11373	10466	117	108	27900	14703	20348	12291	10305	193	12525	131	107	12395	10303	16312	107750	11390	119	19267	23683	10125	36980	10104	14359	117	10182	78198	61432	14771	10106	43130	96175	193	10303	16312	107750	11390	29162	104952	10225	17672	10107	117	11266	11573	96376	14166	10310	25665	10109	15903	107	14120	131	120	120	188	119	11170	120	129	11273	13966	15417	10759	19282	62146	67000	102,CA9E12A4233C5D315168FCFCDB6CCF00	50E71F214FFC1AB9D5774B35771C4699	DBCF3F98EE8FE34CD201ED7FF74896B6,6E81940D786F4D4350556B769066BE90,Photo	Photo	Photo,,,TopLevel,06D61DCBBE938971E1EA0C38BD9B5446,1581873200,993E9663A49A23C484EA7D7272A7F2FF,360326,249,False,1282593651,00006B88F1B1F669C69E886F71FA0562,145,259,False,1256517973,False,,,,
23,101	1904	27843	28224	27849	8381	3728	14813	2448	2864	4458	6207	7165	4284	10497	10083	10055	1946	11312	2432	2747	3984	3116	127	111828	33499	102011	2075	1940	15752	22267	20058	18767	89052	14244	111806	8510	8778	1973	106975	35272	50508	67946	111789	1882	1882	1904	1881	7763	100	113	8229	5105	2172	7838	2179	8445	2824	102,,8F52DAF4FE28E882318DBEB31CE44D8D,,,,TopLevel,22C448FF81263D4BAF2A176145EE9EAD,1581568465,C745D6C6DE8C47A539B49378D532A3A4,1074,683,False,1396672637,00006C241A4CC8493E9A2B7A8B8BAFC4,819,1139,False,1556505243,True,,,,1581568979.0
24,101	56898	137	86644	168	33705	11233	131	9792	16323	119134	118889	35979	9546	78123	26344	9083	18392	12692	9472	24891	106	119	9415	23321	12310	9415	25387	51431	10892	58466	143	38850	10738	108366	106	119	111	43900	132	64007	14703	80047	30340	24093	9186	10739	9890	56645	10739	12424	111	175	10123	132	119	119	39773	9485	38709	117	10011	17342	12638	19653	198	119	41525	118	108	143	38850	10738	41525	118	108	70447	10731	119	119	100	9672	52951	9356	30873	11287	12310	131	14120	131	120	120	188	119	11170	120	170	10368	11396	100	102,BB25BE9AB3A2DCE1274C3D6C4932D6FA	B6024D6F02AFAF9BC8ED941F72C228F1,24D7FC9ED62C78098C060183D13023C9,,,,Retweet,125C57F4FA6D4E110983FB11B52EFD4E,1581657706,4A91410143FAC6824BFCADC928251106,12280,99,False,1529324163,000070F30341E475432BAAA845117D6C,21,65,False,1573941072,False,,,,1581662724.0
